mediaTime,type,attention,dominantEmotion,arousal,valence,emotions,totalFaces,status,alarmTriggered,aggregatedData
18.002445,FACE_DETECTOR,,,,,"",,INIT,,""
18.00345,ALARM_NO_FACE,,,,,"",,,true,""
18.004091,FACE_ATTENTION,,,,,"",,,,""
18.047144,FACE_DETECTOR,,,,,"",,INIT,,""
18.048112,ALARM_NO_FACE,,,,,"",,,true,""
18.048792,FACE_ATTENTION,,,,,"",,,,""
18.085786,FACE_DETECTOR,,,,,"",,INIT,,""
18.086642,ALARM_NO_FACE,,,,,"",,,true,""
18.087256,FACE_ATTENTION,,,,,"",,,,""
18.125499,FACE_DETECTOR,,,,,"",,INIT,,""
18.126461,ALARM_NO_FACE,,,,,"",,,true,""
18.12728,FACE_ATTENTION,,,,,"",,,,""
18.166882,FACE_DETECTOR,,,,,"",,INIT,,""
18.167798,ALARM_NO_FACE,,,,,"",,,true,""
18.168374,FACE_ATTENTION,,,,,"",,,,""
18.207585,FACE_DETECTOR,,,,,"",,INIT,,""
18.208504,ALARM_NO_FACE,,,,,"",,,true,""
18.209151,FACE_ATTENTION,,,,,"",,,,""
18.249959,FACE_DETECTOR,,,,,"",,INIT,,""
18.250947,ALARM_NO_FACE,,,,,"",,,true,""
18.251613,FACE_ATTENTION,,,,,"",,,,""
18.292273,FACE_DETECTOR,,,,,"",,INIT,,""
18.293226,ALARM_NO_FACE,,,,,"",,,true,""
18.29391,FACE_ATTENTION,,,,,"",,,,""
18.334457,FACE_DETECTOR,,,,,"",,INIT,,""
18.335435,ALARM_NO_FACE,,,,,"",,,true,""
18.336101,FACE_ATTENTION,,,,,"",,,,""
18.370818,FACE_DETECTOR,,,,,"",,INIT,,""
18.371694,ALARM_NO_FACE,,,,,"",,,true,""
18.372283,FACE_ATTENTION,,,,,"",,,,""
18.406858,FACE_DETECTOR,,,,,"",,INIT,,""
18.407587,ALARM_NO_FACE,,,,,"",,,true,""
18.408065,FACE_ATTENTION,,,,,"",,,,""
18.445769,FACE_DETECTOR,,,,,"",,INIT,,""
18.446872,ALARM_NO_FACE,,,,,"",,,true,""
18.447563,FACE_ATTENTION,,,,,"",,,,""
18.448404,DATA_AGGREGATOR,,,,,"",,,,""
18.488849,FACE_DETECTOR,,,,,"",,INIT,,""
18.489875,ALARM_NO_FACE,,,,,"",,,true,""
18.490643,FACE_ATTENTION,,,,,"",,,,""
18.558664,FACE_DETECTOR,,,,,"",,INIT,,""
18.559615,ALARM_NO_FACE,,,,,"",,,true,""
18.560148,FACE_ATTENTION,,,,,"",,,,""
18.609121,FACE_DETECTOR,,,,,"",,INIT,,""
18.610209,ALARM_NO_FACE,,,,,"",,,true,""
18.610966,FACE_ATTENTION,,,,,"",,,,""
18.649821,FACE_DETECTOR,,,,,"",,INIT,,""
18.650786,ALARM_NO_FACE,,,,,"",,,true,""
18.651359,FACE_ATTENTION,,,,,"",,,,""
18.688671,FACE_DETECTOR,,,,,"",,INIT,,""
18.689704,ALARM_NO_FACE,,,,,"",,,true,""
18.690424,FACE_ATTENTION,,,,,"",,,,""
18.726193,FACE_DETECTOR,,,,,"",,INIT,,""
18.727024,ALARM_NO_FACE,,,,,"",,,true,""
18.727559,FACE_ATTENTION,,,,,"",,,,""
18.771236,FACE_DETECTOR,,,,,"",,INIT,,""
18.77226,ALARM_NO_FACE,,,,,"",,,true,""
18.772915,FACE_ATTENTION,,,,,"",,,,""
18.813495,FACE_DETECTOR,,,,,"",,INIT,,""
18.814632,ALARM_NO_FACE,,,,,"",,,true,""
18.815486,FACE_ATTENTION,,,,,"",,,,""
18.851944,FACE_DETECTOR,,,,,"",,INIT,,""
18.852808,ALARM_NO_FACE,,,,,"",,,true,""
18.853401,FACE_ATTENTION,,,,,"",,,,""
18.890529,FACE_DETECTOR,,,,,"",,INIT,,""
18.891546,ALARM_NO_FACE,,,,,"",,,true,""
18.892201,FACE_ATTENTION,,,,,"",,,,""
18.929989,FACE_DETECTOR,,,,,"",,INIT,,""
18.931081,ALARM_NO_FACE,,,,,"",,,true,""
18.931775,FACE_ATTENTION,,,,,"",,,,""
18.969415,FACE_DETECTOR,,,,,"",,INIT,,""
18.970236,ALARM_NO_FACE,,,,,"",,,true,""
18.970848,FACE_ATTENTION,,,,,"",,,,""
19.012896,FACE_DETECTOR,,,,,"",,INIT,,""
19.014002,ALARM_NO_FACE,,,,,"",,,true,""
19.014744,FACE_ATTENTION,,,,,"",,,,""
19.056821,FACE_DETECTOR,,,,,"",,INIT,,""
19.057986,ALARM_NO_FACE,,,,,"",,,true,""
19.058858,FACE_ATTENTION,,,,,"",,,,""
19.094513,FACE_DETECTOR,,,,,"",,INIT,,""
19.095316,ALARM_NO_FACE,,,,,"",,,true,""
19.095835,FACE_ATTENTION,,,,,"",,,,""
19.136282,FACE_DETECTOR,,,,,"",,INIT,,""
19.137103,ALARM_NO_FACE,,,,,"",,,true,""
19.13846,FACE_ATTENTION,,,,,"",,,,""
19.169343,FACE_DETECTOR,,,,,"",,INIT,,""
19.170063,ALARM_NO_FACE,,,,,"",,,true,""
19.170593,FACE_ATTENTION,,,,,"",,,,""
19.208967,FACE_DETECTOR,,,,,"",,INIT,,""
19.20992,ALARM_NO_FACE,,,,,"",,,true,""
19.210662,FACE_ATTENTION,,,,,"",,,,""
19.242741,FACE_DETECTOR,,,,,"",,INIT,,""
19.243533,ALARM_NO_FACE,,,,,"",,,true,""
19.244062,FACE_ATTENTION,,,,,"",,,,""
19.283777,FACE_DETECTOR,,,,,"",,INIT,,""
19.284568,ALARM_NO_FACE,,,,,"",,,true,""
19.285088,FACE_ATTENTION,,,,,"",,,,""
19.323116,FACE_DETECTOR,,,,,"",,INIT,,""
19.323915,ALARM_NO_FACE,,,,,"",,,true,""
19.324443,FACE_ATTENTION,,,,,"",,,,""
19.363554,FACE_DETECTOR,,,,,"",,INIT,,""
19.364478,ALARM_NO_FACE,,,,,"",,,true,""
19.365108,FACE_ATTENTION,,,,,"",,,,""
19.405722,FACE_DETECTOR,,,,,"",,INIT,,""
19.406778,ALARM_NO_FACE,,,,,"",,,true,""
19.407431,FACE_ATTENTION,,,,,"",,,,""
19.446778,FACE_DETECTOR,,,,,"",,INIT,,""
19.447538,ALARM_NO_FACE,,,,,"",,,true,""
19.448036,FACE_ATTENTION,,,,,"",,,,""
19.448654,DATA_AGGREGATOR,,,,,"",,,,""
19.488204,FACE_DETECTOR,,,,,"",,INIT,,""
19.489252,ALARM_NO_FACE,,,,,"",,,true,""
19.489997,FACE_ATTENTION,,,,,"",,,,""
19.527317,FACE_DETECTOR,,,,,"",,INIT,,""
19.528151,ALARM_NO_FACE,,,,,"",,,true,""
19.528664,FACE_ATTENTION,,,,,"",,,,""
19.56873,FACE_DETECTOR,,,,,"",,INIT,,""
19.569682,ALARM_NO_FACE,,,,,"",,,true,""
19.570468,FACE_ATTENTION,,,,,"",,,,""
19.609077,FACE_DETECTOR,,,,,"",,INIT,,""
19.609861,ALARM_NO_FACE,,,,,"",,,true,""
19.610434,FACE_ATTENTION,,,,,"",,,,""
19.65351,FACE_DETECTOR,,,,,"",,INIT,,""
19.654659,ALARM_NO_FACE,,,,,"",,,true,""
19.655447,FACE_ATTENTION,,,,,"",,,,""
19.695571,FACE_DETECTOR,,,,,"",,INIT,,""
19.696574,ALARM_NO_FACE,,,,,"",,,true,""
19.697279,FACE_ATTENTION,,,,,"",,,,""
19.73621,FACE_DETECTOR,,,,,"",,INIT,,""
19.737147,ALARM_NO_FACE,,,,,"",,,true,""
19.737797,FACE_ATTENTION,,,,,"",,,,""
19.777286,FACE_DETECTOR,,,,,"",,INIT,,""
19.778053,ALARM_NO_FACE,,,,,"",,,true,""
19.778714,FACE_ATTENTION,,,,,"",,,,""
19.816472,FACE_DETECTOR,,,,,"",,INIT,,""
19.817295,ALARM_NO_FACE,,,,,"",,,true,""
19.817889,FACE_ATTENTION,,,,,"",,,,""
19.856996,FACE_DETECTOR,,,,,"",,INIT,,""
19.858099,ALARM_NO_FACE,,,,,"",,,true,""
19.85898,FACE_ATTENTION,,,,,"",,,,""
19.908399,FACE_DETECTOR,,,,,"",,INIT,,""
19.909208,ALARM_NO_FACE,,,,,"",,,true,""
19.909743,FACE_ATTENTION,,,,,"",,,,""
19.951135,FACE_DETECTOR,,,,,"",,INIT,,""
19.952161,ALARM_NO_FACE,,,,,"",,,true,""
19.952912,FACE_ATTENTION,,,,,"",,,,""
19.994986,FACE_DETECTOR,,,,,"",,INIT,,""
19.995976,ALARM_NO_FACE,,,,,"",,,true,""
19.996628,FACE_ATTENTION,,,,,"",,,,""
20.035735,FACE_DETECTOR,,,,,"",,INIT,,""
20.036748,ALARM_NO_FACE,,,,,"",,,true,""
20.037375,FACE_ATTENTION,,,,,"",,,,""
20.098938,FACE_DETECTOR,,,,,"",,INIT,,""
20.100052,ALARM_NO_FACE,,,,,"",,,true,""
20.100685,FACE_ATTENTION,,,,,"",,,,""
20.14959,FACE_DETECTOR,,,,,"",,INIT,,""
20.150815,ALARM_NO_FACE,,,,,"",,,true,""
20.151594,FACE_ATTENTION,,,,,"",,,,""
20.193387,FACE_DETECTOR,,,,,"",,INIT,,""
20.195015,ALARM_NO_FACE,,,,,"",,,true,""
20.195883,FACE_ATTENTION,,,,,"",,,,""
20.233934,FACE_DETECTOR,,,,,"",,INIT,,""
20.23483,ALARM_NO_FACE,,,,,"",,,true,""
20.235411,FACE_ATTENTION,,,,,"",,,,""
20.274769,FACE_DETECTOR,,,,,"",,INIT,,""
20.275937,ALARM_NO_FACE,,,,,"",,,true,""
20.276801,FACE_ATTENTION,,,,,"",,,,""
20.315357,FACE_DETECTOR,,,,,"",,INIT,,""
20.31646,ALARM_NO_FACE,,,,,"",,,true,""
20.317249,FACE_ATTENTION,,,,,"",,,,""
20.35359,FACE_DETECTOR,,,,,"",,INIT,,""
20.354857,ALARM_NO_FACE,,,,,"",,,true,""
20.355668,FACE_ATTENTION,,,,,"",,,,""
20.39318,FACE_DETECTOR,,,,,"",,INIT,,""
20.394198,ALARM_NO_FACE,,,,,"",,,true,""
20.394927,FACE_ATTENTION,,,,,"",,,,""
20.42931,FACE_DETECTOR,,,,,"",,INIT,,""
20.430257,ALARM_NO_FACE,,,,,"",,,true,""
20.431092,FACE_ATTENTION,,,,,"",,,,""
20.467961,FACE_DETECTOR,,,,,"",,INIT,,""
20.468989,ALARM_NO_FACE,,,,,"",,,true,""
20.469743,FACE_ATTENTION,,,,,"",,,,""
20.470681,DATA_AGGREGATOR,,,,,"",,,,""
20.507827,FACE_DETECTOR,,,,,"",,INIT,,""
20.508812,ALARM_NO_FACE,,,,,"",,,true,""
20.509498,FACE_ATTENTION,,,,,"",,,,""
20.547984,FACE_DETECTOR,,,,,"",,INIT,,""
20.549039,ALARM_NO_FACE,,,,,"",,,true,""
20.549858,FACE_ATTENTION,,,,,"",,,,""
20.588766,FACE_DETECTOR,,,,,"",,INIT,,""
20.589705,ALARM_NO_FACE,,,,,"",,,true,""
20.590394,FACE_ATTENTION,,,,,"",,,,""
20.627892,FACE_DETECTOR,,,,,"",,INIT,,""
20.628917,ALARM_NO_FACE,,,,,"",,,true,""
20.629646,FACE_ATTENTION,,,,,"",,,,""
20.669683,FACE_DETECTOR,,,,,"",,INIT,,""
20.67049,ALARM_NO_FACE,,,,,"",,,true,""
20.671279,FACE_ATTENTION,,,,,"",,,,""
20.712118,FACE_DETECTOR,,,,,"",,INIT,,""
20.722501,ALARM_NO_FACE,,,,,"",,,true,""
20.723277,FACE_ATTENTION,,,,,"",,,,""
20.760353,FACE_DETECTOR,,,,,"",,INIT,,""
20.761206,ALARM_NO_FACE,,,,,"",,,true,""
20.761777,FACE_ATTENTION,,,,,"",,,,""
20.80158,FACE_DETECTOR,,,,,"",,INIT,,""
20.80273,ALARM_NO_FACE,,,,,"",,,true,""
20.803486,FACE_ATTENTION,,,,,"",,,,""
20.842354,FACE_DETECTOR,,,,,"",,INIT,,""
20.843394,ALARM_NO_FACE,,,,,"",,,true,""
20.844069,FACE_ATTENTION,,,,,"",,,,""
20.882544,FACE_DETECTOR,,,,,"",,INIT,,""
20.883753,ALARM_NO_FACE,,,,,"",,,true,""
20.884598,FACE_ATTENTION,,,,,"",,,,""
20.92168,FACE_DETECTOR,,,,,"",,INIT,,""
20.922601,ALARM_NO_FACE,,,,,"",,,true,""
20.923197,FACE_ATTENTION,,,,,"",,,,""
20.960694,FACE_DETECTOR,,,,,"",,INIT,,""
20.961906,ALARM_NO_FACE,,,,,"",,,true,""
20.96277,FACE_ATTENTION,,,,,"",,,,""
21.000765,FACE_DETECTOR,,,,,"",,INIT,,""
21.001754,ALARM_NO_FACE,,,,,"",,,true,""
21.002443,FACE_ATTENTION,,,,,"",,,,""
21.046169,FACE_DETECTOR,,,,,"",,INIT,,""
21.047294,ALARM_NO_FACE,,,,,"",,,true,""
21.048196,FACE_ATTENTION,,,,,"",,,,""
21.091296,FACE_DETECTOR,,,,,"",,INIT,,""
21.092466,ALARM_NO_FACE,,,,,"",,,true,""
21.093153,FACE_ATTENTION,,,,,"",,,,""
21.12967,FACE_DETECTOR,,,,,"",,INIT,,""
21.13056,ALARM_NO_FACE,,,,,"",,,true,""
21.13117,FACE_ATTENTION,,,,,"",,,,""
21.172247,FACE_DETECTOR,,,,,"",,INIT,,""
21.173343,ALARM_NO_FACE,,,,,"",,,true,""
21.174062,FACE_ATTENTION,,,,,"",,,,""
21.213035,FACE_DETECTOR,,,,,"",,INIT,,""
21.214195,ALARM_NO_FACE,,,,,"",,,true,""
21.21491,FACE_ATTENTION,,,,,"",,,,""
21.255208,FACE_DETECTOR,,,,,"",,INIT,,""
21.256164,ALARM_NO_FACE,,,,,"",,,true,""
21.256768,FACE_ATTENTION,,,,,"",,,,""
21.295722,FACE_DETECTOR,,,,,"",,INIT,,""
21.296593,ALARM_NO_FACE,,,,,"",,,true,""
21.297259,FACE_ATTENTION,,,,,"",,,,""
21.335902,FACE_DETECTOR,,,,,"",,INIT,,""
21.336911,ALARM_NO_FACE,,,,,"",,,true,""
21.337585,FACE_ATTENTION,,,,,"",,,,""
21.370168,FACE_DETECTOR,,,,,"",,INIT,,""
21.371007,ALARM_NO_FACE,,,,,"",,,true,""
21.371512,FACE_ATTENTION,,,,,"",,,,""
21.407877,FACE_DETECTOR,,,,,"",,INIT,,""
21.40888,ALARM_NO_FACE,,,,,"",,,true,""
21.409569,FACE_ATTENTION,,,,,"",,,,""
21.447556,FACE_DETECTOR,,,,,"",,INIT,,""
21.44848,ALARM_NO_FACE,,,,,"",,,true,""
21.44909,FACE_ATTENTION,,,,,"",,,,""
21.449573,DATA_AGGREGATOR,,,,,"",,,,""
21.489307,FACE_DETECTOR,,,,,"",,INIT,,""
21.490405,ALARM_NO_FACE,,,,,"",,,true,""
21.491239,FACE_ATTENTION,,,,,"",,,,""
21.53538,FACE_DETECTOR,,,,,"",,INIT,,""
21.536587,ALARM_NO_FACE,,,,,"",,,true,""
21.537416,FACE_ATTENTION,,,,,"",,,,""
21.58018,FACE_DETECTOR,,,,,"",,INIT,,""
21.581033,ALARM_NO_FACE,,,,,"",,,true,""
21.581578,FACE_ATTENTION,,,,,"",,,,""
21.647089,FACE_DETECTOR,,,,,"",,INIT,,""
21.648122,ALARM_NO_FACE,,,,,"",,,true,""
21.648733,FACE_ATTENTION,,,,,"",,,,""
21.700903,FACE_DETECTOR,,,,,"",,INIT,,""
21.702063,ALARM_NO_FACE,,,,,"",,,true,""
21.702786,FACE_ATTENTION,,,,,"",,,,""
21.746447,FACE_DETECTOR,,,,,"",,INIT,,""
21.747427,ALARM_NO_FACE,,,,,"",,,true,""
21.748113,FACE_ATTENTION,,,,,"",,,,""
21.784854,FACE_DETECTOR,,,,,"",,INIT,,""
21.785769,ALARM_NO_FACE,,,,,"",,,true,""
21.786335,FACE_ATTENTION,,,,,"",,,,""
21.828337,FACE_DETECTOR,,,,,"",,INIT,,""
21.829334,ALARM_NO_FACE,,,,,"",,,true,""
21.829957,FACE_ATTENTION,,,,,"",,,,""
21.866925,FACE_DETECTOR,,,,,"",,INIT,,""
21.86776,ALARM_NO_FACE,,,,,"",,,true,""
21.868327,FACE_ATTENTION,,,,,"",,,,""
21.904962,FACE_DETECTOR,,,,,"",,INIT,,""
21.905965,ALARM_NO_FACE,,,,,"",,,true,""
21.906738,FACE_ATTENTION,,,,,"",,,,""
21.946789,FACE_DETECTOR,,,,,"",,INIT,,""
21.947699,ALARM_NO_FACE,,,,,"",,,true,""
21.948345,FACE_ATTENTION,,,,,"",,,,""
21.986824,FACE_DETECTOR,,,,,"",,INIT,,""
21.987699,ALARM_NO_FACE,,,,,"",,,true,""
21.988322,FACE_ATTENTION,,,,,"",,,,""
22.026721,FACE_DETECTOR,,,,,"",,INIT,,""
22.027584,ALARM_NO_FACE,,,,,"",,,true,""
22.02818,FACE_ATTENTION,,,,,"",,,,""
22.069651,FACE_DETECTOR,,,,,"",,INIT,,""
22.070626,ALARM_NO_FACE,,,,,"",,,true,""
22.07126,FACE_ATTENTION,,,,,"",,,,""
22.104251,FACE_DETECTOR,,,,,"",,INIT,,""
22.105008,ALARM_NO_FACE,,,,,"",,,true,""
22.105517,FACE_ATTENTION,,,,,"",,,,""
22.142091,FACE_DETECTOR,,,,,"",,INIT,,""
22.1431,ALARM_NO_FACE,,,,,"",,,true,""
22.143817,FACE_ATTENTION,,,,,"",,,,""
22.180822,FACE_DETECTOR,,,,,"",,INIT,,""
22.181307,ALARM_NO_FACE,,,,,"",,,true,""
22.181781,FACE_ATTENTION,,,,,"",,,,""
22.219122,FACE_DETECTOR,,,,,"",,INIT,,""
22.221109,ALARM_NO_FACE,,,,,"",,,true,""
22.221761,FACE_ATTENTION,,,,,"",,,,""
22.259759,FACE_DETECTOR,,,,,"",,INIT,,""
22.26061,ALARM_NO_FACE,,,,,"",,,true,""
22.26116,FACE_ATTENTION,,,,,"",,,,""
22.299418,FACE_DETECTOR,,,,,"",,INIT,,""
22.300392,ALARM_NO_FACE,,,,,"",,,true,""
22.301054,FACE_ATTENTION,,,,,"",,,,""
22.341121,FACE_DETECTOR,,,,,"",,INIT,,""
22.34212,ALARM_NO_FACE,,,,,"",,,true,""
22.342816,FACE_ATTENTION,,,,,"",,,,""
22.381155,FACE_DETECTOR,,,,,"",,INIT,,""
22.382162,ALARM_NO_FACE,,,,,"",,,true,""
22.382884,FACE_ATTENTION,,,,,"",,,,""
22.422086,FACE_DETECTOR,,,,,"",,INIT,,""
22.423101,ALARM_NO_FACE,,,,,"",,,true,""
22.423812,FACE_ATTENTION,,,,,"",,,,""
22.464038,FACE_DETECTOR,,,,,"",,INIT,,""
22.464988,ALARM_NO_FACE,,,,,"",,,true,""
22.465572,FACE_ATTENTION,,,,,"",,,,""
22.466344,DATA_AGGREGATOR,,,,,"",,,,""
22.505281,FACE_DETECTOR,,,,,"",,INIT,,""
22.506385,ALARM_NO_FACE,,,,,"",,,true,""
22.507152,FACE_ATTENTION,,,,,"",,,,""
22.549271,FACE_DETECTOR,,,,,"",,INIT,,""
22.550349,ALARM_NO_FACE,,,,,"",,,true,""
22.551047,FACE_ATTENTION,,,,,"",,,,""
22.589897,FACE_DETECTOR,,,,,"",,INIT,,""
22.591043,ALARM_NO_FACE,,,,,"",,,true,""
22.591791,FACE_ATTENTION,,,,,"",,,,""
22.630172,FACE_DETECTOR,,,,,"",,INIT,,""
22.630935,ALARM_NO_FACE,,,,,"",,,true,""
22.631437,FACE_ATTENTION,,,,,"",,,,""
22.672556,FACE_DETECTOR,,,,,"",,INIT,,""
22.673493,ALARM_NO_FACE,,,,,"",,,true,""
22.674146,FACE_ATTENTION,,,,,"",,,,""
22.712576,FACE_DETECTOR,,,,,"",,INIT,,""
22.713451,ALARM_NO_FACE,,,,,"",,,true,""
22.714075,FACE_ATTENTION,,,,,"",,,,""
22.753658,FACE_DETECTOR,,,,,"",,INIT,,""
22.754453,ALARM_NO_FACE,,,,,"",,,true,""
22.754957,FACE_ATTENTION,,,,,"",,,,""
22.786932,FACE_DETECTOR,,,,,"",,INIT,,""
22.787639,ALARM_NO_FACE,,,,,"",,,true,""
22.788089,FACE_ATTENTION,,,,,"",,,,""
22.823479,FACE_DETECTOR,,,,,"",,INIT,,""
22.824252,ALARM_NO_FACE,,,,,"",,,true,""
22.824783,FACE_ATTENTION,,,,,"",,,,""
22.861705,FACE_DETECTOR,,,,,"",,INIT,,""
22.86295,ALARM_NO_FACE,,,,,"",,,true,""
22.863644,FACE_ATTENTION,,,,,"",,,,""
22.901171,FACE_DETECTOR,,,,,"",,INIT,,""
22.902016,ALARM_NO_FACE,,,,,"",,,true,""
22.902657,FACE_ATTENTION,,,,,"",,,,""
22.939855,FACE_DETECTOR,,,,,"",,INIT,,""
22.940789,ALARM_NO_FACE,,,,,"",,,true,""
22.941406,FACE_ATTENTION,,,,,"",,,,""
22.980595,FACE_DETECTOR,,,,,"",,INIT,,""
22.981581,ALARM_NO_FACE,,,,,"",,,true,""
22.982276,FACE_ATTENTION,,,,,"",,,,""
23.022943,FACE_DETECTOR,,,,,"",,INIT,,""
23.023979,ALARM_NO_FACE,,,,,"",,,true,""
23.024693,FACE_ATTENTION,,,,,"",,,,""
23.067319,FACE_DETECTOR,,,,,"",,INIT,,""
23.068255,ALARM_NO_FACE,,,,,"",,,true,""
23.068822,FACE_ATTENTION,,,,,"",,,,""
23.107727,FACE_DETECTOR,,,,,"",,INIT,,""
23.108718,ALARM_NO_FACE,,,,,"",,,true,""
23.109342,FACE_ATTENTION,,,,,"",,,,""
23.173243,FACE_DETECTOR,,,,,"",,INIT,,""
23.174447,ALARM_NO_FACE,,,,,"",,,true,""
23.175055,FACE_ATTENTION,,,,,"",,,,""
23.220878,FACE_DETECTOR,,,,,"",,INIT,,""
23.221739,ALARM_NO_FACE,,,,,"",,,true,""
23.2223,FACE_ATTENTION,,,,,"",,,,""
23.259567,FACE_DETECTOR,,,,,"",,INIT,,""
23.260698,ALARM_NO_FACE,,,,,"",,,true,""
23.261379,FACE_ATTENTION,,,,,"",,,,""
23.297364,FACE_DETECTOR,,,,,"",,INIT,,""
23.298366,ALARM_NO_FACE,,,,,"",,,true,""
23.299114,FACE_ATTENTION,,,,,"",,,,""
23.335913,FACE_DETECTOR,,,,,"",,INIT,,""
23.336698,ALARM_NO_FACE,,,,,"",,,true,""
23.337231,FACE_ATTENTION,,,,,"",,,,""
23.375311,FACE_DETECTOR,,,,,"",,INIT,,""
23.376314,ALARM_NO_FACE,,,,,"",,,true,""
23.376975,FACE_ATTENTION,,,,,"",,,,""
23.417206,FACE_DETECTOR,,,,,"",,INIT,,""
23.418,ALARM_NO_FACE,,,,,"",,,true,""
23.418579,FACE_ATTENTION,,,,,"",,,,""
23.456337,FACE_DETECTOR,,,,,"",,INIT,,""
23.457301,ALARM_NO_FACE,,,,,"",,,true,""
23.457991,FACE_ATTENTION,,,,,"",,,,""
23.458946,DATA_AGGREGATOR,,,,,"",,,,""
23.492517,FACE_DETECTOR,,,,,"",,INIT,,""
23.493443,ALARM_NO_FACE,,,,,"",,,true,""
23.494192,FACE_ATTENTION,,,,,"",,,,""
